# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc -Icode/Rv32H -D__VERILATOR__ -D__TESTBENCH__ -Wno-WIDTH -Wno-WIDTHCONCAT --Mdir code/Rv32T/SoC --top-module SoC code/Rv32H/SoC.v"
S   7892640 10750307  1641842274   571841527  1598506306           0 "/usr/bin/verilator_bin"
S       626 26476886  1641926065   695911992  1641926065   695911992 "code/Rv32H/BRAM.v"
S       556 26476958  1642271960   174011713  1642271960   174011713 "code/Rv32H/BROM.v"
S      2094 26476887  1642161284   633667637  1642161284   633667637 "code/Rv32H/CPU_ALU.v"
S      1993 26476888  1641834087   569404857  1641834087   569404857 "code/Rv32H/CPU_BusAccess.v"
S      5059 26477035  1642081567   822552651  1642081567   822552651 "code/Rv32H/CPU_DCache.v"
S      2847 26476889  1642153610   213969236  1642153610   213969236 "code/Rv32H/CPU_Decode.v"
S       834 26476890  1642167046   157354374  1642167046   157354374 "code/Rv32H/CPU_Defines.v"
S      1598 26476891  1641936301   658289543  1641936301   658289543 "code/Rv32H/CPU_Divide.v"
S      4103 26476893  1642158359    10514183  1642158359    10514183 "code/Rv32H/CPU_Execute.v"
S      2119 26476928  1642281039   698751201  1642281039   698751201 "code/Rv32H/CPU_Fetch.v"
S      2522 26476894  1642281039   698751201  1642281039   698751201 "code/Rv32H/CPU_ICache.v"
S      4938 26476895  1641987796   810871049  1641987796   810871049 "code/Rv32H/CPU_Memory.v"
S      1005 26476911  1641936279   617349175  1641936279   617349175 "code/Rv32H/CPU_Multiply.v"
S      1292 26477513  1642281039   694751030  1642281039   694751030 "code/Rv32H/CPU_Prefetch.v"
S      2932 26476912  1641925791    28416559  1641925791    28416559 "code/Rv32H/CPU_Registers.v"
S       676 26476913  1641834087   569404857  1641834087   569404857 "code/Rv32H/CPU_Writeback.v"
S      7810 26476914  1642153628   861723156  1642153628   861723156 "code/Rv32H/CPU_v2.v"
S      1077 26476916  1641925791    28416559  1641925791    28416559 "code/Rv32H/FIFO.v"
S      1085 26477031  1641979250   840109445  1641979250   840109445 "code/Rv32H/FIFO64.v"
S       699 26476960  1641925791    28416559  1641925791    28416559 "code/Rv32H/I2C.v"
S      3203 26476917  1642329854   271439937  1642329854   271439937 "code/Rv32H/Instructions_alu.v"
S      3992 26476919  1642329854   299454343  1642329854   299454343 "code/Rv32H/Instructions_decode.v"
S       345 26476933  1642329854   307458458  1642329854   307458458 "code/Rv32H/Instructions_decode_ops.v"
S      1794 26476934  1642329854   315462574  1642329854   315462574 "code/Rv32H/Instructions_execute_ops.v"
S       473 26477511  1642329854   279444052  1642329854   279444052 "code/Rv32H/Instructions_memory.v"
S       312 26476935  1642329854   287448169  1642329854   287448169 "code/Rv32H/Instructions_ops.v"
S       501 26476964  1641925791    28416559  1641925791    28416559 "code/Rv32H/LED.v"
S      1400 26476962  1641925791    28416559  1641925791    28416559 "code/Rv32H/SD.v"
S     14024 26476968  1642268551   581758611  1642268551   581758611 "code/Rv32H/SoC.v"
S      1093 26477004  1642262695   399473033  1642262695   399473033 "code/Rv32H/Timer.v"
S       955 26476923  1642083454   844592989  1642083454   844592989 "code/Rv32H/UART.v"
S      2779 26476924  1642262357   337795542  1642262357   337795542 "code/Rv32H/UART_RX.v"
S       982 26476925  1642262330    29101686  1642262330    29101686 "code/Rv32H/UART_TX.v"
S      1514 26476926  1641994179   733846342  1641994179   733846342 "code/Rv32H/VGA.v"
S      2540 26477002  1642083793   224936250  1642083793   224936250 "code/Rv32H/VideoBus.v"
T    240844 26354385  1642329854   655637495  1642329854   655637495 "code/Rv32T/SoC/VSoC.cpp"
T     22572 26354383  1642329854   647633379  1642329854   647633379 "code/Rv32T/SoC/VSoC.h"
T      1417 26354387  1642329854   655637495  1642329854   655637495 "code/Rv32T/SoC/VSoC.mk"
T    120770 26354384  1642329854   651635438  1642329854   651635438 "code/Rv32T/SoC/VSoC__Slow.cpp"
T       579 26354338  1642329854   643631322  1642329854   643631322 "code/Rv32T/SoC/VSoC__Syms.cpp"
T       941 26354382  1642329854   643631322  1642329854   643631322 "code/Rv32T/SoC/VSoC__Syms.h"
T     73678 26354417  1642329854   647633379  1642329854   647633379 "code/Rv32T/SoC/VSoC__Trace.cpp"
T    130805 26354416  1642329854   647633379  1642329854   647633379 "code/Rv32T/SoC/VSoC__Trace__Slow.cpp"
T      1160 26354388  1642329854   655637495  1642329854   655637495 "code/Rv32T/SoC/VSoC__ver.d"
T         0        0  1642329854   655637495  1642329854   655637495 "code/Rv32T/SoC/VSoC__verFiles.dat"
T      1593 26354386  1642329854   655637495  1642329854   655637495 "code/Rv32T/SoC/VSoC_classes.mk"
